Timestamp,Datetime,HopHostnames
1749554247,2025-06-10 08:17:27,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749555951,2025-06-10 08:45:51,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749556640,2025-06-10 08:57:20,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749557112,2025-06-10 09:05:12,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749558046,2025-06-10 09:20:46,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749558361,2025-06-10 09:26:01,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749559117,2025-06-10 09:38:37,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749559535,2025-06-10 09:45:35,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749560491,2025-06-10 10:01:31,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749560912,2025-06-10 10:08:32,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749561345,2025-06-10 10:15:45,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749562075,2025-06-10 10:27:55,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749562688,2025-06-10 10:38:08,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749564730,2025-06-10 11:12:10,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749564907,2025-06-10 11:15:07,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749565830,2025-06-10 11:30:30,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749566061,2025-06-10 11:34:21,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749566915,2025-06-10 11:48:35,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749567598,2025-06-10 11:59:58,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cce2-cdf2-tlbrs.bkb.rnp.br;crn1-cce2-chesf.bkb.rnp.br;cpb1-crn1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749567861,2025-06-10 12:04:21,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cce2-cdf2-tlbrs.bkb.rnp.br;crn1-cce2-chesf.bkb.rnp.br;cpb1-crn1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749568834,2025-06-10 12:20:34,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749569276,2025-06-10 12:27:56,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749570102,2025-06-10 12:41:42,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749570731,2025-06-10 12:52:11,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749571257,2025-06-10 13:00:57,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749571689,2025-06-10 13:08:09,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749572538,2025-06-10 13:22:18,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749572800,2025-06-10 13:26:40,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749573472,2025-06-10 13:37:52,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749574257,2025-06-10 13:50:57,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749574714,2025-06-10 13:58:34,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749575493,2025-06-10 14:11:33,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749575897,2025-06-10 14:18:17,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749576221,2025-06-10 14:23:41,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749577080,2025-06-10 14:38:00,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749577598,2025-06-10 14:46:38,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749578493,2025-06-10 15:01:33,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749578850,2025-06-10 15:07:30,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749579329,2025-06-10 15:15:29,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749579938,2025-06-10 15:25:38,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749580702,2025-06-10 15:38:22,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749581414,2025-06-10 15:50:14,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749581743,2025-06-10 15:55:43,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749582437,2025-06-10 16:07:17,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749583641,2025-06-10 16:27:21,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749584083,2025-06-10 16:34:43,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749585038,2025-06-10 16:50:38,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749585389,2025-06-10 16:56:29,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749585942,2025-06-10 17:05:42,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749586531,2025-06-10 17:15:31,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749587185,2025-06-10 17:26:25,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749587774,2025-06-10 17:36:14,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-aloha.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749588629,2025-06-10 17:50:29,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749589014,2025-06-10 17:56:54,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749589820,2025-06-10 18:10:20,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749590366,2025-06-10 18:19:26,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;mxse-cba1-chesf.bkb.rnp.br;cal1-mxse-chesf.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749590881,2025-06-10 18:28:01,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749591401,2025-06-10 18:36:41,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749592279,2025-06-10 18:51:19,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749593295,2025-06-10 19:08:15,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
1749593826,2025-06-10 19:17:06,gw.pop-to.rnp.br;swc-2.pop-to.rnp.br;No-Hostname;cto1-bto1.bkb.rnp.br;cdf2-cto1-tlb.bkb.rnp.br;cba1-cdf2-taesa.bkb.rnp.br;cpb1-cba1-chesf.bkb.rnp.br;cp1e-cpb1-chesf.bkb.rnp.br;bpe2-cpe1.bkb.rnp.br;No-Hostname;No-Hostname;monipe-pe-atraso.rnp.br
