Timestamp,Datetime,HopHostnames
1749278109,2025-06-07 03:35:09,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749278405,2025-06-07 03:40:05,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749278995,2025-06-07 03:49:55,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749279444,2025-06-07 03:57:24,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749280416,2025-06-07 04:13:36,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749280834,2025-06-07 04:20:34,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749281529,2025-06-07 04:32:09,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749282340,2025-06-07 04:45:40,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749282612,2025-06-07 04:50:12,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749283864,2025-06-07 05:11:04,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749285212,2025-06-07 05:33:32,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749285829,2025-06-07 05:43:49,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749286349,2025-06-07 05:52:29,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749286821,2025-06-07 06:00:21,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749288137,2025-06-07 06:22:17,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749288731,2025-06-07 06:32:11,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749289699,2025-06-07 06:48:19,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749291266,2025-06-07 07:14:26,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749291460,2025-06-07 07:17:40,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749292428,2025-06-07 07:33:48,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749292912,2025-06-07 07:41:52,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749293586,2025-06-07 07:53:06,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749294194,2025-06-07 08:03:14,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749294830,2025-06-07 08:13:50,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749295441,2025-06-07 08:24:01,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749296712,2025-06-07 08:45:12,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749297184,2025-06-07 08:53:04,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749297747,2025-06-07 09:02:27,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749298286,2025-06-07 09:11:26,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749299002,2025-06-07 09:23:22,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749299640,2025-06-07 09:34:00,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749300126,2025-06-07 09:42:06,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749300620,2025-06-07 09:50:20,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749301217,2025-06-07 10:00:17,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749302121,2025-06-07 10:15:21,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxms-cmt1-telebras.bkb.rnp.br;mxgo-mxms-brdigital.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749302692,2025-06-07 10:24:52,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749302827,2025-06-07 10:27:07,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749303837,2025-06-07 10:43:57,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf2-go-tlbrs.bkb.rnp.br;cto1-cdf2-tlb.bkb.rnp.br;cpa1-cto1-tlb.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749304350,2025-06-07 10:52:30,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749304889,2025-06-07 11:01:29,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749305326,2025-06-07 11:08:46,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749305970,2025-06-07 11:19:30,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749306605,2025-06-07 11:30:05,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749307193,2025-06-07 11:39:53,No-Hostname;No-Hostname;No-Hostname;No-Hostname;No-Hostname;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749308699,2025-06-07 12:04:59,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749309208,2025-06-07 12:13:28,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;mxro-mxac-3g-allo.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
1749309739,2025-06-07 12:22:19,No-Hostname;No-Hostname;mxac-bac1.bkb.rnp.br;ro-ac-oi.bkb.rnp.br;cmt1-mxro-infobarra.bkb.rnp.br;mxgo-cmt1-acessonline.bkb.rnp.br;cdf1-mxgo-brdigital.bkb.rnp.br;cma1-cdf1-tlb.bkb.rnp.br;cpa1-cma1-mobwire.bkb.rnp.br;bpa1-cpa1.bkb.rnp.br;No-Hostname;monipe-pa-atraso.rnp.br
