Timestamp,Datetime,HopHostnames
1750180955,2025-06-17 14:22:35,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750181570,2025-06-17 14:32:50,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750182053,2025-06-17 14:40:53,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750182669,2025-06-17 14:51:09,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750183497,2025-06-17 15:04:57,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750184176,2025-06-17 15:16:16,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750184405,2025-06-17 15:20:05,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750186404,2025-06-17 15:53:24,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750187273,2025-06-17 16:07:53,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750187762,2025-06-17 16:16:02,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750188388,2025-06-17 16:26:28,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750189087,2025-06-17 16:38:07,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750189589,2025-06-17 16:46:29,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750190690,2025-06-17 17:04:50,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750191044,2025-06-17 17:10:44,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750191863,2025-06-17 17:24:23,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750192551,2025-06-17 17:35:51,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750193196,2025-06-17 17:46:36,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750193684,2025-06-17 17:54:44,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750194479,2025-06-17 18:07:59,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750194991,2025-06-17 18:16:31,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750196259,2025-06-17 18:37:39,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750196736,2025-06-17 18:45:36,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750198038,2025-06-17 19:07:18,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750198431,2025-06-17 19:13:51,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750199273,2025-06-17 19:27:53,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750199743,2025-06-17 19:35:43,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750200164,2025-06-17 19:42:44,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750200977,2025-06-17 19:56:17,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750201610,2025-06-17 20:06:50,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750202291,2025-06-17 20:18:11,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750202841,2025-06-17 20:27:21,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750203281,2025-06-17 20:34:41,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750203808,2025-06-17 20:43:28,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750204539,2025-06-17 20:55:39,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750204762,2025-06-17 20:59:22,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750205836,2025-06-17 21:17:16,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750206444,2025-06-17 21:27:24,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750206714,2025-06-17 21:31:54,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;cmg2-cmg1.bkb.rnp.br;csp2-cmg2-infobarra.bkb.rnp.br;csp1-csp2-100g-via-sp2.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750207478,2025-06-17 21:44:38,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
1750208237,2025-06-17 21:57:17,brigadeiro-gti-rnp.pop-mg.rnp.br;ptp-couve-brigadeiro.pop-mg.rnp.br;cmg1-lanmg.bkb.rnp.br;crj1-cmg1-telebras.bkb.rnp.br;csp1-crj1-furnas.bkb.rnp.br;csc2-csp1-brdigital.bkb.rnp.br;bsc2-csc1.bkb.rnp.br;pop-3200-dt1-br2.bb.pop-sc.rnp.br;popsc-3226-sw92-sw93.bb.pop-sc.rnp.br;monipe-sc-atraso.rnp.br
